Plant,ClubPlant,Destination,Cluster,SubCluster,RDC,DestCategory,RDCCluster,RDCSubCluster,RDCDestCategory,RDCORGTruckType,TruckType,TruckDemandFinal
1190,1170/1190,6206,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.21767330786595063
1190,1170/1190,6207,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.10829631852610747
1190,1170/1190,7000,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.30030880378774527
1190,1170/1190,7001,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.4619709624438666
1190,1170/1190,7003,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.29968546561151505
1190,1170/1190,7004,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.17966267589739884
1190,1170/1190,7051,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.2413020543882046
1190,1170/1190,7052,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.2633671369101609
1190,1170/1190,7053,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.129409726287163
1190,1170/1190,7054,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.1518055107054689
1190,1170/1190,7102,W1,W1,7102,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.5786431469289196
1190,1170/1190,7103,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.16464819444905876
1190,1170/1190,7104,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,18 FT,0.014362764442820808
1190,1170/1190,7105,W1,W1,8150,DEPOT,S3,S3,DEPOT,32 MA,32 MA,0.5003118781279391
1190,1170/1190,7150,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.5636087077191092
1190,1170/1190,7151,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.005452600072267666
1190,1170/1190,7153,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.48564489454263055
1190,1170/1190,7154,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.10828461155541952
1190,1170/1190,7155,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.22698964414549405
1190,1170/1190,7157,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.2850597047955323
1190,1170/1190,7161,W1,W1,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.12021732990564525
1190,1170/1190,7250,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.31493794007064446
1190,1170/1190,7251,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.34153822144192975
1190,1170/1190,7252,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.22010187135529707
1190,1170/1190,7253,W2,W2,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.5794332472071244
1190,1170/1190,7254,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.22340710383270498
1190,1170/1190,7301,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.34998793808504747
1190,1170/1190,7304,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.0966206309166108
1190,1170/1190,8001,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.2118127677132493
1190,1170/1190,8002,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.33393743913120544
1190,1170/1190,8004,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.12275284851645007
1190,1170/1190,8005,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.16212605709495875
1190,1170/1190,8006,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.2003582408419733
1190,1170/1190,8010,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,32 MA,0.5250647877048622
1190,1170/1190,8051,S2,S2,7150,DEPOT,W1,W1,DEPOT,32 MA,18 FT,0.13129671167958978
1190,1170/1190,8052,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.20247225049864492
1190,1170/1190,8053,S2,S2,8150,DEPOT,S3,S3,DEPOT,32 MA,18 FT,0.09055891177714447
1190,1170/1190,8055,S2,S2,8150,DEPOT,S3,S3,DEPOT,32 MA,18 FT,0.1966293298701356
1190,1170/1190,8103,S2,S2_1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.14917606014946472
1190,1170/1190,8104,S2,S2_1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.1285356287723305
1190,1170/1190,8105,S2,S2_1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.2037627220100624
1190,1170/1190,8106,S2,S2_1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.08578323764493967
1190,1170/1190,8150,S3,S3,8150,DEPOT,S3,S3,DEPOT,32 MA,32 MA,0.5766312850721993
1190,1170/1190,8153,S3,S3,8150,DEPOT,S3,S3,DEPOT,32 MA,18 FT,0.354458620607427
1190,1170/1190,8155,S3,S3,8150,DEPOT,S3,S3,DEPOT,32 MA,18 FT,0.13631730579995574
1190,1170/1190,8156,S3,S3,8150,DEPOT,S3,S3,DEPOT,32 MA,18 FT,0.30039384015046927
1190,1170/1190,8251,S3,S3,8150,DEPOT,S3,S3,DEPOT,32 MA,18 FT,0.1057939606630453
1190,1170/1190,8252,S3,S3,8150,DEPOT,S3,S3,DEPOT,32 MA,18 FT,0.11509803698851798
1190,1170/1190,8253,S3,S3,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.2917692028972306
1190,1170/1190,8255,S3,S3,8150,DEPOT,S3,S3,DEPOT,32 MA,18 FT,0.09632128777159332
1190,1170/1190,8257,S3,S3,8150,DEPOT,S3,S3,DEPOT,32 MA,18 FT,0.13820554491087475
1190,1170/1190,8300,S1,S1_1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,32 MA,0.37896206453121284
1190,1170/1190,8302,S1,S1_1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.13111745209085635
1190,1170/1190,8304,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.19556400081400072
1190,1170/1190,8305,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.2136146214896213
1190,1170/1190,8306,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.22995173581343797
1190,1170/1190,8312,S1,S1_1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.3168142660137341
1190,1170/1190,8313,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.07338725872236496
1190,1170/1190,8315,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.22309259259259262
1190,1170/1190,8351,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.02717678322465522
1190,1170/1190,8352,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.007839583387455384
1190,1170/1190,8353,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.019696929744802194
1190,1170/1190,8354,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.1806556083790125
1190,1170/1190,8355,S1,S1,8300,DEPOT,S1,S1_1,DEPOT,32 MA,18 FT,0.24722656283826483

